Dataset,Algoritm,window,model,resample,F1-Score(micro),F1-Score(macro),F1-Score(weighted),F1-Score(None),Accuracy,Sensitivity,Specificity,ROC AUC score,Confusion matrix
junit4,RandomForest,0,model1,NONE,0.986784140969163,0.5680989376882829,0.9877207969049144,[0.99334073 0.14285714],0.986784140969163,0.16666666666666666,0.9922394678492239,0.5794530672579453,"[895, 7, 5, 1]"
junit4,DT,0,model1,NONE,0.9845814977973568,0.5586111111111112,0.9864916789035731,[0.99222222 0.125     ],0.9845814977973568,0.16666666666666666,0.9900221729490022,0.5783444198078345,"[893, 9, 5, 1]"
junit4,LogisticRegression,0,model1,NONE,0.8601321585903083,0.484826147364847,0.9187283229235739,[0.92453951 0.04511278],0.8601321585903083,0.5,0.8625277161862528,0.6812638580931265,"[778, 124, 3, 3]"
junit4,MLP,0,model1,NONE,0.9944933920704846,0.6414751638632236,0.9925343563978581,[0.99723604 0.28571429],0.9944933920704846,0.16666666666666666,1.0,0.5833333333333334,"[902, 0, 5, 1]"
junit4,RandomForest,0,model2,NONE,0.986784140969163,0.5680989376882829,0.9877207969049144,[0.99334073 0.14285714],0.986784140969163,0.16666666666666666,0.9922394678492239,0.5794530672579453,"[895, 7, 5, 1]"
junit4,DT,0,model2,NONE,0.986784140969163,0.5680989376882829,0.9877207969049144,[0.99334073 0.14285714],0.986784140969163,0.16666666666666666,0.9922394678492239,0.5794530672579453,"[895, 7, 5, 1]"
junit4,LogisticRegression,0,model2,NONE,0.8612334801762115,0.48531634636147697,0.9193649957145724,[0.92517815 0.04545455],0.8612334801762115,0.5,0.8636363636363636,0.6818181818181818,"[779, 123, 3, 3]"
junit4,MLP,0,model2,NONE,0.9933920704845814,0.4983425414364641,0.9900990580962349,[0.99668508 0.        ],0.9933920704845814,0.0,1.0,0.5,"[902, 0, 6, 0]"
junit4,RandomForest,0,model3,NONE,0.9933920704845814,0.4983425414364641,0.9900990580962349,[0.99668508 0.        ],0.9933920704845814,0.0,1.0,0.5,"[902, 0, 6, 0]"
junit4,DT,0,model3,NONE,0.031938325991189426,0.031598871598871606,0.04949011486456421,[0.04972973 0.01346801],0.031938325991189426,1.0,0.025498891352549888,0.5127494456762749,"[23, 879, 0, 6]"
